major,gender,part_time,gradeText,ClassGPAX,Good_math,GenEdCA,MajorCA,OtherCA,ExamPrepare
คณิตศาสตร์,หญิง,ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  B
   001276	Energy and Technology Around Us	3	  A
   001281	Sports and Exercises	1	  S
   001303	Reading in the Digital Age Century	3	  C+
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
48.5	GPA
2.42	C.Register
21	C.Earn
20	CA
20	GP
48.5	GPA
2.42

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001228	Happiness with Hobbies	3	  A
   001234	Civilization and Local Wisdom	3	  B+
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
59	GPA
2.80	C.Register
42	C.Earn
41	CA
41	GP
107.5	GPA
2.62
",2.71,ไม่ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ไม่ขาดเรียนเลย,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  B
   001273	Mathematics and Statistics in Everyday Life	3	  C
   001281	Sports and Exercises	1	  S
   001303	Reading in the Digital Age Century	3	  C
   252111	Fundamental Calculus	4	  C+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
45	GPA
2.25	C.Register
21	C.Earn
20	CA
20	GP
45	GPA
2.25

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001227	Music Studies in Thai Culture	3	  A
   001234	Civilization and Local Wisdom	3	  B+
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  C
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
53.5	GPA
2.54	C.Register
42	C.Earn
41	CA
41	GP
98.5	GPA
2.40
",2.5,ไม่ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,หญิง,ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001222	Language, Society and Culture	3	  C+
   001273	Mathematics and Statistics in Everyday Life	3	  B+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   252111	Fundamental Calculus	4	  B
   256103	Introductory Chemistry	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
55	GPA
2.75	C.Register
21	C.Earn
20	CA
20	GP
55	GPA
2.75

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001213	English Writing for Effective Communication	3	  B+
   001221	Information Science for Study and Research	3	  A
   001234	Civilization and Local Wisdom	3	  A
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  C+
   261103	Introductory Physics	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
64.5	GPA
3.07	C.Register
42	C.Earn
41	CA
41	GP
119.5	GPA",3.17,ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  B
   001271	Man and Environment	3	  A
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  C+
   252111	Fundamental Calculus	4	  B+
   256103	Introductory Chemistry	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
60	GPA
3.00	C.Register
21	C.Earn
20	CA
20	GP
60	GPA
3.00

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001227	Music Studies in Thai Culture	3	  A
   001234	Civilization and Local Wisdom	3	  A
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  A
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
65.5	GPA
3.11	C.Register
42	C.Earn
41	CA
41	GP
125.5	GPA
3.06
",3.05,ชอบ,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001222	Language, Society and Culture	3	  A
   001273	Mathematics and Statistics in Everyday Life	3	  A
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B+
   252111	Fundamental Calculus	4	  B+
   256103	Introductory Chemistry	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
67.5	GPA
3.37	C.Register
21	C.Earn
20	CA
20	GP
67.5	GPA
3.37

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001213	English Writing for Effective Communication	3	  B+
   001221	Information Science for Study and Research	3	  A
   001234	Civilization and Local Wisdom	3	  A
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  A
   252141	Principles of Mathematics	3	  B
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
70.5	GPA
3.35	C.Register
42	C.Earn
41	CA
41	GP
138	GPA",3.61,ชอบ,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  B
   001279	Science in Everyday Life	3	  B
   001281	Sports and Exercises	1	  S
   001303	Reading in the Digital Age Century	3	  C
   252111	Fundamental Calculus	4	  D
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
43.5	GPA
2.17	C.Register
21	C.Earn
20	CA
20	GP
43.5	GPA
2.17

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001331	Social Innovation	3	  A
   001351	From Sufficiency Economy Philosophy (SEP) to Practice	3	  A
   252100	History and Development of Mathematics	1	  B+
   252112	Calculus	4	  C
   252141	Principles of Mathematics	3	  D
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
53.5	GPA
2.54	C.Register
42	C.Earn
41	CA
41	GP
97	GPA
2.36",2.53,ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  B
   001279	Science in Everyday Life	3	  B
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B+
   252111	Fundamental Calculus	4	  C
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
50.5	GPA
2.52	C.Register
21	C.Earn
20	CA
20	GP
50.5	GPA
2.52

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001331	Social Innovation	3	  A
   001351	From Sufficiency Economy Philosophy (SEP) to Practice	3	  A
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
60	GPA
2.85	C.Register
42	C.Earn
41	CA
41	GP
110.5	GPA
2.69",2.79,ชอบ,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  B
   001275	Food and Life Style	3	  B+
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   252111	Fundamental Calculus	4	  B
   256103	Introductory Chemistry	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
59.5	GPA
2.97	C.Register
21	C.Earn
20	CA
20	GP
59.5	GPA
2.97

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001234	Civilization and Local Wisdom	3	  A
   001331	Social Innovation	3	  B+
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  A
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
66	GPA
3.14	C.Register
42	C.Earn
41	CA
41	GP
125.5	GPA
3.06
",2.99,ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001273	Mathematics and Statistics in Everyday Life	3	  C+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   001331	Social Innovation	3	  A
   252111	Fundamental Calculus	4	  B
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
56	GPA
2.80	C.Register
21	C.Earn
20	CA
20	GP
56	GPA
2.80

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001213	English Writing for Effective Communication	3	  C+
   001224	Arts in Daily Life	3	  B
   001351	From Sufficiency Economy Philosophy (SEP) to Practice	3	  B+
   252100	History and Development of Mathematics	1	  A
   252112	Calculus	4	  A
   252141	Principles of Mathematics	3	  C+
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
62.5	GPA
2.97	C.Register
42	C.Earn
41	CA
41	GP
118.5	GPA
2.89
",2.85,ไม่ชอบ,ขาดเรียนระดับปานกลาง (ขาดเรียนเกิน 3 ครั้ง แต่ไม่ถึงครึ่งของภาคเรียน),ไม่ขาดเรียนเลย,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001222	Language, Society and Culture	3	  C
   001279	Science in Everyday Life	3	  C+
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
45.5	GPA
2.27	C.Register
21	C.Earn
20	CA
20	GP
45.5	GPA
2.27

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001227	Music Studies in Thai Culture	3	  A
   001351	From Sufficiency Economy Philosophy (SEP) to Practice	3	  A
   252100	History and Development of Mathematics	1	  B+
   252112	Calculus	4	  C
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
56.5	GPA
2.69	C.Register
42	C.Earn
41	CA
41	GP
102	GPA
2.48
",2.75,ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ไม่ขาดเรียนเลย,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  B+
   001273	Mathematics and Statistics in Everyday Life	3	  B+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  C+
   252111	Fundamental Calculus	4	  A
   256103	Introductory Chemistry	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
60.5	GPA
3.02	C.Register
21	C.Earn
20	CA
20	GP
60.5	GPA
3.02

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001241	Western Music in Daily Life	3	  B+
   001351	From Sufficiency Economy Philosophy (SEP) to Practice	3	  A
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  A
   252141	Principles of Mathematics	3	  B
   261103	Introductory Physics	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
69.5	GPA
3.30	C.Register
42	C.Earn
41	CA
41	GP
130	GPA
3.17
",3.18,ชอบ,ขาดเรียนระดับปานกลาง (ขาดเรียนเกิน 3 ครั้ง แต่ไม่ถึงครึ่งของภาคเรียน),ไม่ขาดเรียนเลย,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B+
   001227	Music Studies in Thai Culture	3	  A
   001273	Mathematics and Statistics in Everyday Life	3	  B
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B+
   252111	Fundamental Calculus	4	  B
   256103	Introductory Chemistry	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
64	GPA
3.20	C.Register
21	C.Earn
20	CA
20	GP
64	GPA
3.20

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  A
   001226	Ways of Living in the Digital Age	3	  B
   001351	From Sufficiency Economy Philosophy (SEP) to Practice	3	  A
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  A
   252141	Principles of Mathematics	3	  B+
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
70.5	GPA
3.35	C.Register
42	C.Earn
41	CA
41	GP
134.5	GPA
3.28",3.43,ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  A
   001227	Music Studies in Thai Culture	3	  A
   001279	Science in Everyday Life	3	  A
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   252111	Fundamental Calculus	4	  C
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
61	GPA
3.05	C.Register
21	C.Earn
20	CA
20	GP
61	GPA
3.05

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001331	Social Innovation	3	  A
   001351	From Sufficiency Economy Philosophy (SEP) to Practice	3	  A
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  B
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
63.5	GPA
3.02	C.Register
42	C.Earn
41	CA
41	GP
124.5	GPA",3.11,ชอบ,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,ชาย,ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001226	Ways of Living in the Digital Age	3	  C+
   001275	Food and Life Style	3	  C
   001281	Sports and Exercises	1	  S
   001303	Reading in the Digital Age Century	3	  C
   252111	Fundamental Calculus	4	  C
   256103	Introductory Chemistry	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
42.5	GPA
2.12	C.Register
21	C.Earn
20	CA
20	GP
42.5	GPA
2.12

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001241	Western Music in Daily Life	3	  A
   001251	Group Dynamics and Teamwork	3	  B
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  D+
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
51.5	GPA
2.45	C.Register
42	C.Earn
41	CA
41	GP
94	GPA
2.29
",2.08,ไม่ชอบ,ขาดเรียนระดับปานกลาง (ขาดเรียนเกิน 3 ครั้ง แต่ไม่ถึงครึ่งของภาคเรียน),ขาดเรียนเป็นส่วนใหญ่ (ขาดเกินครึ่งของภาคเรียน),ขาดเรียนเป็นส่วนใหญ่ (ขาดเกินครึ่งของภาคเรียน),ไม่อ่าน
