major,gender,part_time,gradeText,ClassGPAX,Good_math,GenEdCA,MajorCA,OtherCA,ExamPrepare
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001278	Life and Health	3	  B
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   001331	Social Innovation	3	  A
   252111	Fundamental Calculus	4	  B
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
59	GPA
2.95	C.Register
21	C.Earn
20	CA
20	GP
59	GPA
2.95

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  C+
   001234	Civilization and Local Wisdom	3	  B+
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
51.5	GPA
2.45	C.Register
42	C.Earn
41	CA
41	GP
110.5	GPA
2.69
",2.95,ชอบ,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B+
   001227	Music Studies in Thai Culture	3	  A
   001276	Energy and Technology Around Us	3	  B
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   252111	Fundamental Calculus	4	  B
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
60.5	GPA
3.02	C.Register
21	C.Earn
20	CA
20	GP
60.5	GPA
3.02

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  A
   001237	Life Skills	3	  A
   001241	Western Music in Daily Life	3	  A
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  C+
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
63.5	GPA
3.02	C.Register
42	C.Earn
41	CA
41	GP
124	GPA
3.02",2.98,ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001273	Mathematics and Statistics in Everyday Life	3	  D
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  C+
   001331	Social Innovation	3	  A
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
42.5	GPA
2.12	C.Register
21	C.Earn
20	CA
20	GP
42.5	GPA
2.12

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  C
   001237	Life Skills	3	  A
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  C
   252141	Principles of Mathematics	3	  F
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
18	CA
21	GP
42	GPA
2.00	C.Register
42	C.Earn
38	CA
41	GP
84.5	GPA
2.06
",2.1,ไม่ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ไม่ขาดเรียนเลย,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  B
   001273	Mathematics and Statistics in Everyday Life	3	  C
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   001303	Reading in the Digital Age Century	3	  W
   252111	Fundamental Calculus	4	  F
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
16	CA
20	GP
39.5	GPA
1.97	C.Register
21	C.Earn
16	CA
20	GP
39.5	GPA
1.97

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001227	Music Studies in Thai Culture	3	  A
   001237	Life Skills	3	  A
   252100	History and Development of Mathematics	1	  B
   252111	Fundamental Calculus	4	  D+
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
55.5	GPA
2.64	C.Register
42	C.Earn
37	CA
37	GP
95	GPA
2.56
",2.58,ไม่ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  B
   001271	Man and Environment	3	  B
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   252111	Fundamental Calculus	4	  W
   256103	Introductory Chemistry	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
17	C.Earn
16	CA
16	GP
39	GPA
2.43	C.Register
17	C.Earn
16	CA
16	GP
39	GPA
2.43

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001213	English Writing for Effective Communication	3	  B
   001222	Language, Society and Culture	3	  C+
   001233	Thai State and the World Community	3	  B
   252100	History and Development of Mathematics	1	  C+
   252111	Fundamental Calculus	4	  D+
   252141	Principles of Mathematics	3	  D
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
41	GPA
1.95	C.Register
38	C.Earn
37	CA
37	GP
80	GPA
2.16",2.09,ไม่ชอบ,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  D+
   001226	Ways of Living in the Digital Age	3	  B
   001273	Mathematics and Statistics in Everyday Life	3	  C
   001281	Sports and Exercises	1	  S
   001303	Reading in the Digital Age Century	3	  C
   252111	Fundamental Calculus	4	  C
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
41.5	GPA
2.07	C.Register
21	C.Earn
20	CA
20	GP
41.5	GPA
2.07

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  C
   001228	Happiness with Hobbies	3	  A
   001234	Civilization and Local Wisdom	3	  B+
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
50.5	GPA
2.40	C.Register
42	C.Earn
41	CA
41	GP
92	GPA
2.24",2.38,ชอบ,ขาดเรียนระดับปานกลาง (ขาดเรียนเกิน 3 ครั้ง แต่ไม่ถึงครึ่งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  C+
   001273	Mathematics and Statistics in Everyday Life	3	  C+
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
45.5	GPA
2.27	C.Register
21	C.Earn
20	CA
20	GP
45.5	GPA
2.27

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001227	Music Studies in Thai Culture	3	  A
   001234	Civilization and Local Wisdom	3	  A
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  C
   252141	Principles of Mathematics	3	  D+
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
53.5	GPA
2.54	C.Register
42	C.Earn
41	CA
41	GP
99	GPA
2.41
",2.65,ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,หญิง,ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B+
   001226	Ways of Living in the Digital Age	3	  B
   001273	Mathematics and Statistics in Everyday Life	3	  C+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
50	GPA
2.50	C.Register
21	C.Earn
20	CA
20	GP
50	GPA
2.50

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001213	English Writing for Effective Communication	3	  B+
   001222	Language, Society and Culture	3	  C+
   001237	Life Skills	3	  A
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  F
   252141	Principles of Mathematics	3	  D+
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
17	CA
21	GP
45	GPA
2.14	C.Register
42	C.Earn
37	CA
41	GP
95	GPA
2.31",2.71,ไม่ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนระดับปานกลาง (ขาดเรียนเกิน 3 ครั้ง แต่ไม่ถึงครึ่งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2555
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001201	Thai Language Skills	3	  B+
   001211	Fundamental English	3	  A
   001237	Life Skills	3	  A
   001272	Introduction to Computer Information Science	3	  A
   001281	Sports and Exercises	1	  S
   252111	Introductory Mathematics	4	  A
   256103	Introductory Chemistry	4	  B+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
76.5	GPA
3.82	C.Register
21	C.Earn
20	CA
20	GP
76.5	GPA
3.82

ภาคการศึกษาที่ 2/2555
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	Developmental English	3	  A
   001221	Information Science for Study and Research	3	  A
   001236	Living Management	3	  A
   252112	Calculus	4	  A
   252141	Principles of Mathematics	3	  A
   261103	Introductory Physics	4	  B+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
20	C.Earn
20	CA
20	GP
78	GPA
3.90	C.Register
41	C.Earn
40	CA
40	GP
154.5	GPA
3.86
",3.72,ชอบ,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  B
   001273	Mathematics and Statistics in Everyday Life	3	  C
   001281	Sports and Exercises	1	  S
   001303	Reading in the Digital Age Century	3	  C+
   252111	Fundamental Calculus	4	  C
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
46	GPA
2.30	C.Register
21	C.Earn
20	CA
20	GP
46	GPA
2.30

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001213	English Writing for Effective Communication	3	  C
   001222	Language, Society and Culture	3	  C
   001234	Civilization and Local Wisdom	3	  A
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
",2.34,ชอบ,ไม่ขาดเรียนเลย,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001226	Ways of Living in the Digital Age	3	  B+
   001271	Man and Environment	3	  A
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   252111	Fundamental Calculus	4	  B
   256103	Introductory Chemistry	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
62.5	GPA
3.12	C.Register
21	C.Earn
20	CA
20	GP
62.5	GPA
3.12

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  A
   001228	Happiness with Hobbies	3	  A
   001234	Civilization and Local Wisdom	3	  A
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  A
   252141	Principles of Mathematics	3	  C+
   261103	Introductory Physics	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
72.5	GPA
3.45	C.Register
42	C.Earn
41	CA
41	GP
135	GPA
3.29",3.52,ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,ชาย,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2562
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001201	Thai Language Skills	3	  C
   001211	Fundamental English	3	  C
   001222	Language, Society and Culture	3	  C+
   001271	Man and Environment	3	  B+
   001281	Sports and Exercises	1	  S
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
42	GPA
2.10	C.Register
21	C.Earn
20	CA
20	GP
42	GPA
2.10

ภาคการศึกษาที่ 2/2562
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	Developmental English	3	  C
   001227	Music Studies in Thai Culture	3	  B
   001235	Politics, Economy and Society	3	  C
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  D+
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
43.5	GPA
2.07	C.Register
42	C.Earn
41	CA
41	GP
85.5	GPA
2.08
","ภาคการศึกษาที่ 2/2565 รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด    252491	Undergraduate Thesis	6	  S (6) ผลการศึกษา :ปกติ THIS SEMESTER	CUMULATIVE TO THIS SEMESTER C.Register 6	C.Earn 6	CA 0	GP 0	GPA 0.00	C.Register 6	C.Earn 130	CA 117	GP 267	GPA 2.28",ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ไม่ขาดเรียนเลย,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2562
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001201	Thai Language Skills	3	  C+
   001211	Fundamental English	3	  C
   001222	Language, Society and Culture	3	  C+
   001271	Man and Environment	3	  B
   001281	Sports and Exercises	1	  S
   252111	Fundamental Calculus	4	  D
   256103	Introductory Chemistry	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
40	GPA
2.00	C.Register
21	C.Earn
20	CA
20	GP
40	GPA
2.00

ภาคการศึกษาที่ 2/2562
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	Developmental English	3	  C
   001226	Ways of Living in the Digital Age	3	  C+
   001233	Thai State and the World Community	3	  C
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  D
   252141	Principles of Mathematics	3	  D+
   261103	Introductory Physics	4	  D+
ผลการศึกษา :รอพินิจ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
36	GPA
1.71	C.Register
42	C.Earn
41	CA
41	GP
76",2.22,ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001273	Mathematics and Statistics in Everyday Life	3	  B+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  C+
   001331	Social Innovation	3	  A
   252111	Fundamental Calculus	4	  C+
   256103	Introductory Chemistry	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
57.5	GPA
2.87	C.Register
21	C.Earn
20	CA
20	GP
57.5	GPA
2.87

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001224	Arts in Daily Life	3	  B+
   001351	From Sufficiency Economy Philosophy (SEP) to Practice	3	  A
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  A
   252141	Principles of Mathematics	3	  C+
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
66	GPA
3.14	C.Register
42	C.Earn
41	CA
41	GP
123.5	GPA
3.01
",3.39,ชอบ,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ทบทวน อ่านหนังสือคนเดียว
