major,gender,part_time,gradeText,ClassGPAX,Good_math,GenEdCA,MajorCA,OtherCA,ExamPrepare
คณิตศาสตร์,ชาย,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  B
   001272	Introduction to Computer Information Science	3	  C
   001281	Sports and Exercises	1	  S
   001303	Reading in the Digital Age Century	3	  C+
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
42.5	GPA
2.12	C.Register
21	C.Earn
20	CA
20	GP
42.5	GPA
2.12

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001233	Thai State and the World Community	3	  C+
   001352	Peace and Religion for Human Kinds	3	  C+
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
48	GPA
2.28	C.Register
42	C.Earn
41	CA
41	GP
90.5	GPA
2.20",2.35,ชอบ,ขาดเรียนระดับปานกลาง (ขาดเรียนเกิน 3 ครั้ง แต่ไม่ถึงครึ่งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,ชาย,ไม่ได้ทำ,"  001211	English Listening and Speaking for Communication	3	  B
   001272	Introduction to Computer Information Science	3	  B+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   001331	Social Innovation	3	  A
   252111	Fundamental Calculus	4	  A
   256103	Introductory Chemistry	4	  B+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
70.5	GPA
3.52	C.Register
21	C.Earn
20	CA
20	GP
70.5	GPA
3.52

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  A
   001237	Life Skills	3	  A
   001332	Introduction to Data Management in Digital Era	3	  A
   252100	History and Development of Mathematics	1	  B+
   252112	Calculus	4	  A
   252141	Principles of Mathematics	3	  A
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
75.5	GPA
3.59	C.Register
42	C.Earn
41	CA
41	GP
146	GPA
3.56",ภาคการศึกษาที่ 2/2566 GPA 3.62,ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ไม่ขาดเรียนเลย,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,ชาย,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2562
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001201	Thai Language Skills	3	  C
   001211	Fundamental English	3	  C
   001222	Language, Society and Culture	3	  C+
   001271	Man and Environment	3	  A
   001281	Sports and Exercises	1	  S
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
43.5	GPA
2.17	C.Register
21	C.Earn
20	CA
20	GP
43.5	GPA
2.17

ภาคการศึกษาที่ 2/2562
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	Developmental English	3	  C+
   001227	Music Studies in Thai Culture	3	  B+
   001233	Thai State and the World Community	3	  C
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
53	GPA
2.52	C.Register
42	C.Earn
41	CA
41	GP
96.5	GPA
2.35
",2.41,ไม่ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"  001211	English Listening and Speaking for Communication	3	  B+
   001226	Ways of Living in the Digital Age	3	  C+
   001273	Mathematics and Statistics in Everyday Life	3	  C
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
47	GPA
2.35	C.Register
21	C.Earn
20	CA
20	GP
47	GPA
2.35

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001221	Information Science for Study and Research	3	  A
   001351	From Sufficiency Economy Philosophy (SEP) to Practice	3	  A
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  C
   252141	Principles of Mathematics	3	  D+
   261103	Introductory Physics	4	  D
",2.12,ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,ชาย,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  B
   001273	Mathematics and Statistics in Everyday Life	3	  C
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   252111	Fundamental Calculus	4	  C+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
49.5	GPA
2.47	C.Register
21	C.Earn
20	CA
20	GP
49.5	GPA
2.47

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001233	Thai State and the World Community	3	  C
   001352	Peace and Religion for Human Kinds	3	  C+
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  C
   252141	Principles of Mathematics	3	  D+
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
43	GPA
2.04	C.Register
42	C.Earn
41	CA
41	GP
92.5	GPA
2.25
",GPA 2.20,ไม่ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ไม่ขาดเรียนเลย,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,ชาย,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2562
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001201	Thai Language Skills	3	  C+
   001211	Fundamental English	3	  B
   001222	Language, Society and Culture	3	  B
   001271	Man and Environment	3	  A
   001281	Sports and Exercises	1	  S
   252111	Fundamental Calculus	4	  A
   256103	Introductory Chemistry	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
63.5	GPA
3.17	C.Register
21	C.Earn
20	CA
20	GP
63.5	GPA
3.17

ภาคการศึกษาที่ 2/2562
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	Developmental English	3	  B+
   001221	Information Science for Study and Research	3	  B
   001238	Media Literacy	3	  B+
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  A
   252141	Principles of Mathematics	3	  A
   261103	Introductory Physics	4	  B
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
73	GPA
3.47	C.Register
42	C.Earn
41	CA
41	GP
136.5	GPA
3.32
",3.21,ชอบ,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,ชาย,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  C+
   001271	Man and Environment	3	  B+
   001281	Sports and Exercises	1	  S
   001303	Reading in the Digital Age Century	3	  C
   252111	Fundamental Calculus	4	  D
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
42	GPA
2.10	C.Register
21	C.Earn
20	CA
20	GP
42	GPA
2.10

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001222	Language, Society and Culture	3	  C
   001234	Civilization and Local Wisdom	3	  B+
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  D+
   252141	Principles of Mathematics	3	  F
   261103	Introductory Physics	4	  D+
ผลการศึกษา :รอพินิจ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
18	CA
21	GP
39.5	GPA
1.88	C.Register
42	C.Earn
38	CA
41	GP
81.5	GPA
1.98
",1.96,ชอบ,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,ชาย,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001279	Science in Everyday Life	3	  B
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   001331	Social Innovation	3	  A
   252111	Fundamental Calculus	4	  F
   256103	Introductory Chemistry	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
16	CA
20	GP
45	GPA
2.25	C.Register
21	C.Earn
16	CA
20	GP
45	GPA
2.25

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  A
   001241	Western Music in Daily Life	3	  B+
   001251	Group Dynamics and Teamwork	3	  C+
   252100	History and Development of Mathematics	1	  C
   252111	Fundamental Calculus	4	  D+
   252141	Principles of Mathematics	3	  F
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
18	CA
21	GP
44	GPA
2.09	C.Register
42	C.Earn
34	CA
37	GP
89	GPA
2.40",2.34,ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,ชาย,ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  B
   001276	Energy and Technology Around Us	3	  C
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   252111	Fundamental Calculus	4	  C+
   256103	Introductory Chemistry	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
46	GPA
2.30	C.Register
21	C.Earn
20	CA
20	GP
46	GPA
2.30

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001233	Thai State and the World Community	3	  C
   001352	Peace and Religion for Human Kinds	3	  C+
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  B
   252141	Principles of Mathematics	3	  D+
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
45.5	GPA
2.16	C.Register
42	C.Earn
41	CA
41	GP
91.5	GPA
2.23",GPA 1.96,ไม่ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  C+
   001273	Mathematics and Statistics in Everyday Life	3	  D+
   001281	Sports and Exercises	1	  S
   001303	Reading in the Digital Age Century	3	  C
   252111	Fundamental Calculus	4	  C
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
40	GPA
2.00	C.Register
21	C.Earn
20	CA
20	GP
40	GPA
2.00

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001237	Life Skills	3	  A
   001331	Social Innovation	3	  B
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  C
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
56	GPA
2.66	C.Register
42	C.Earn
41	CA
41	GP
96	GPA
2.34
",2.36,ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,ชาย,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2562
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001201	Thai Language Skills	3	  C+
   001211	Fundamental English	3	  C
   001222	Language, Society and Culture	3	  C+
   001271	Man and Environment	3	  B
   001281	Sports and Exercises	1	  S
   252111	Fundamental Calculus	4	  C+
   256103	Introductory Chemistry	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
46	GPA
2.30	C.Register
21	C.Earn
20	CA
20	GP
46	GPA
2.30

ภาคการศึกษาที่ 2/2562
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	Developmental English	3	  C
   001227	Music Studies in Thai Culture	3	  B
   001233	Thai State and the World Community	3	  D+
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
45.5	GPA
2.16	C.Register
42	C.Earn
41	CA
41	GP
91.5	GPA
2.23
",GPA 2.12,ชอบ,ขาดเรียนเป็นส่วนใหญ่ (ขาดเกินครึ่งของภาคเรียน),ขาดเรียนระดับปานกลาง (ขาดเรียนเกิน 3 ครั้ง แต่ไม่ถึงครึ่งของภาคเรียน),ขาดเรียนระดับปานกลาง (ขาดเรียนเกิน 3 ครั้ง แต่ไม่ถึงครึ่งของภาคเรียน),ไม่อ่าน
คณิตศาสตร์,หญิง,ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B+
   001226	Ways of Living in the Digital Age	3	  B
   001273	Mathematics and Statistics in Everyday Life	3	  B
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   252111	Fundamental Calculus	4	  B
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
57.5	GPA
2.87	C.Register
21	C.Earn
20	CA
20	GP
57.5	GPA
2.87

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  A
   001227	Music Studies in Thai Culture	3	  A
   001237	Life Skills	3	  A
   252100	History and Development of Mathematics	1	  B+
   252112	Calculus	4	  B
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
65.5	GPA
3.11	C.Register
42	C.Earn
41	CA
41	GP
123	GPA
3.00",2.92,ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2560
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001201	Thai Language Skills	3	  B
   001211	Fundamental English	3	  A
   001231	Philosophy of Life for Sufficient Living	3	  C
   001273	Mathematics and Statistics in Everyday Life	3	  A
   001281	Sports and Exercises	1	  S
   252111	Fundamental Calculus	4	  A
   256103	Introductory Chemistry	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
65	GPA
3.25	C.Register
21	C.Earn
20	CA
20	GP
65	GPA
3.25

ภาคการศึกษาที่ 2/2560
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	Developmental English	3	  A
   001226	Ways of Living in the Digital Age	3	  B+
   001234	Civilization and Local Wisdom	3	  A
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  A
   252141	Principles of Mathematics	3	  A
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
73.5	GPA
3.50	C.Register
42	C.Earn
41	CA
41	GP
138.5	GPA
3.37",GPA 3.49,ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,ชาย,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001273	Mathematics and Statistics in Everyday Life	3	  C+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   001331	Social Innovation	3	  A
   252111	Fundamental Calculus	4	  C
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
50.5	GPA
2.52	C.Register
21	C.Earn
20	CA
20	GP
50.5	GPA
2.52

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001222	Language, Society and Culture	3	  C+
   001231	Philosophy of Life for Sufficient Living	3	  B
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
48	GPA
2.28	C.Register
42	C.Earn
41	CA
41	GP
98.5	GPA
2.40
",GPA 2.25,ชอบ,ขาดเรียนระดับปานกลาง (ขาดเรียนเกิน 3 ครั้ง แต่ไม่ถึงครึ่งของภาคเรียน),ขาดเรียนระดับปานกลาง (ขาดเรียนเกิน 3 ครั้ง แต่ไม่ถึงครึ่งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
